"filename", "language", "JavaScript", "comment", "blank", "total"
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\noteAgent.js", "JavaScript", 38, 0, 3, 41
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\patientAgent.js", "JavaScript", 4, 0, 0, 4
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\patientAgentPrompt.js", "JavaScript", -122, 0, -5, -127
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\tools\patients.js", "JavaScript", -1, 0, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\userContextAgent.js", "JavaScript", 2, 0, -1, 1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\crudAgent.js", "JavaScript", 38, 0, 3, 41
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\crudAgentPrompt.js", "JavaScript", 22, 0, 1, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\tools\delegate.js", "JavaScript", 22, 0, 9, 31
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\ericksonianExercisesAgent.js", "JavaScript", 1, 0, 0, 1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\ericksonianExercisesPrompt.js", "JavaScript", 76, 0, 33, 109
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\tools\adaptExercise.js", "JavaScript", -44, 0, -11, -55
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\tools\generateExercise.js", "JavaScript", -43, 0, -9, -52
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianHypnosisAgent\ericksonianHypnosisAgent.js", "JavaScript", 1, 0, -1, 0
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianHypnosisAgent\ericksonianHypnosisPrompt.js", "JavaScript", 367, 0, 80, 447
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\shared\handleToolCall.js", "JavaScript", 5, 0, -1, 4
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\shared\handoff.js", "JavaScript", -3, 0, 1, -2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webCrawlerAgentContext.js", "JavaScript", 6, 0, 1, 7
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webCrawlerPrompt.js", "JavaScript", 8, 0, 0, 8
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webcrawlerAgent.js", "JavaScript", 1, 0, 1, 2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\handlePrompt.js", "JavaScript", 68, 3, 6, 77
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\messagesContext.js", "JavaScript", 57, 0, 9, 66
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\orchestratorAgent\messagesContext.js", "JavaScript", 57, 0, 9, 66
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\orchestratorAgent\orchestratorAgent.js", "JavaScript", 25, 0, 1, 26
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\orchestratorAgent\orchestratorAgentPrompt.js", "JavaScript", 6, 0, -4, 2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\registerController.js", "JavaScript", 1, 0, 0, 1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\deleteMessageController.js", "JavaScript", 4, 0, 1, 5
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\research\deleteResearchController.js", "JavaScript", 21, 0, 4, 25
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\research\getResearchController.js", "JavaScript", 11, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\research\getResearchesController.js", "JavaScript", 18, 0, 5, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPageMiddleware.js", "JavaScript", -3, 0, -1, -4
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPagePatchMiddleware.js", "JavaScript", -10, 0, -3, -13
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPatchMiddleware.js", "JavaScript", -10, 0, -2, -12
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatMiddleware.js", "JavaScript", -15, 0, -3, -18
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatPatchMiddleware.js", "JavaScript", -17, 0, -3, -20
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateMessageMiddleware.js", "JavaScript", 37, 0, 12, 49
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateMessagePatchMiddleware.js", "JavaScript", 35, 0, 12, 47
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\chatModel.js", "JavaScript", -9, 0, -2, -11
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\patientModel.js", "JavaScript", -2, 0, 0, -2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\userContextModel.js", "JavaScript", -1, 0, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\userModel.js", "JavaScript", -1, 0, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\chats\messagesRoutes.js", "JavaScript", 2, 0, 0, 2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\researchesRoutes.js", "JavaScript", 10, 0, 3, 13
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\deleteBookPageService.js", "JavaScript", 0, -3, 0, -3
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\patchBookPageService.js", "JavaScript", 0, -1, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\postBookPageService.js", "JavaScript", 0, -1, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\putBookPageService.js", "JavaScript", 0, -1, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\translationService.js", "JavaScript", 5, 0, 0, 5
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\deleteChatService.js", "JavaScript", 2, 0, 1, 3
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\getChatService.js", "JavaScript", -1, 0, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\postMessageService.js", "JavaScript", 7, 0, 1, 8
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\putMessageService.js", "JavaScript", 11, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\postChatService.js", "JavaScript", 4, 0, 0, 4
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\putNoteService.js", "JavaScript", 10, 0, 1, 11
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\patchPatientService.js", "JavaScript", 2, 0, 0, 2
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\patchUserContextService.js", "JavaScript", 0, -1, 0, -1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\postUserContextService.js", "JavaScript", 1, 0, 0, 1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\validateUserContextData.js", "JavaScript", 1, 0, 0, 1
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\generateChatTitle.js", "JavaScript", 23, 0, 7, 30
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\createVectorIndex.js", "JavaScript", 6, 0, 0, 6
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\deleteVector.js", "JavaScript", 3, 0, 0, 3
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\websockets\aiChat.js", "JavaScript", -28, 0, -5, -33
"Total", "-", 708, -4, 159, 863
